,NUMERO,NOM,TYPE_1,TYPE_2,POINTS_DE_VIE,POINTS_ATTAQUE,POINTS_DEFFENCE,POINTS_ATTAQUE_SPECIALE,POINT_DEFENSE_SPECIALE,POINTS_VITESSE,NOMBRE_GENERATIONS,LEGENDAIRE,nb_wins,nb_combats,win_ratio
333,334,Mega Laggron,Acier,,70,140,230,60,80,50,3,0,48,148,0.324
334,335,Méditikka,Combat,Psy,30,40,55,40,55,60,3,0,45,139,0.324
335,336,Charmina,Combat,Psy,60,60,75,60,75,80,3,0,82,112,0.732
336,337,Mega Charmina,Combat,Psy,60,100,85,80,85,100,3,0,89,127,0.701
337,338,Dynavolt,Electrique,,40,45,40,65,40,65,3,0,77,136,0.566
338,339,Élecsprint,Electrique,,70,75,60,105,60,105,3,0,110,125,0.88
339,340,Mega Élecsprint,Electrique,,70,75,80,135,80,135,3,0,123,134,0.918
340,341,Posipi,Electrique,,60,50,40,85,75,95,3,0,92,122,0.754
341,342,Négapi,Electrique,,60,40,50,75,85,95,3,0,81,134,0.604
342,343,Muciole,Insecte,,65,73,55,47,75,85,3,0,76,111,0.685
343,344,Lumivole,Insecte,,65,47,55,73,75,85,3,0,104,160,0.65
344,345,Rosélia,Herbe,Poison,50,60,45,100,80,65,3,0,53,116,0.457
345,346,Gloupti,Poison,,70,43,53,43,53,40,3,0,21,110,0.191
346,347,Avaltout,Poison,,100,73,83,73,83,55,3,0,45,121,0.372
347,348,Carvanha,Eau,Obscur,45,90,20,65,20,65,3,0,66,129,0.512
348,349,Sharpedo,Eau,Obscur,70,120,40,95,40,95,3,0,107,132,0.811
349,350,Mega Sharpedo,Eau,Obscur,70,140,70,110,65,105,3,0,114,120,0.95
350,351,Wailmer,Eau,,130,70,35,70,35,60,3,0,45,112,0.402
351,352,Wailord,Eau,,170,90,45,90,45,60,3,0,59,138,0.428
352,353,Chamallot,Feu,Sol,60,60,40,65,45,35,3,0,19,120,0.158
353,354,Camérupt,Feu,Sol,70,100,70,105,75,40,3,0,26,112,0.232
354,355,Mega Camérupt,Feu,Sol,70,120,100,145,105,20,3,0,37,131,0.282
355,356,Chartor,Feu,,70,85,140,85,70,20,3,0,34,125,0.272
356,357,Spoink,Psy,,60,25,35,70,80,60,3,0,36,117,0.308
357,358,Groret,Psy,,80,45,65,90,110,80,3,0,59,108,0.546
358,359,Spinda,Normal,,60,60,60,60,60,60,3,0,48,126,0.381
359,360,Kraknoix,Sol,,45,100,45,45,45,10,3,0,41,139,0.295
360,361,Vibraninf,Sol,Dragon,50,70,50,50,50,70,3,0,70,124,0.565
361,362,Libégon,Sol,Dragon,80,100,80,80,80,100,3,0,105,116,0.905
362,363,Cacnea,Herbe,,50,85,40,85,40,35,3,0,22,126,0.175
363,364,Cacturne,Herbe,Obscur,70,115,60,115,60,55,3,0,66,142,0.465
364,365,Tylton,Normal,Vol,45,40,60,40,75,50,3,0,36,123,0.293
365,366,Altaria,Dragon,Vol,75,70,90,70,105,80,3,0,82,125,0.656
366,367,Mega Altaria,Dragon,Fée,75,110,110,110,105,80,3,0,90,137,0.657
367,368,Mangriff,Normal,,73,115,60,60,60,90,3,0,79,118,0.669
368,369,Séviper,Poison,,73,100,60,100,60,65,3,0,61,143,0.427
369,370,Séléroc,Roche,Psy,70,55,65,95,85,70,3,0,69,130,0.531
370,371,Solaroc,Roche,Psy,70,95,85,55,65,70,3,0,54,108,0.5
371,372,Barloche,Eau,Sol,50,48,43,46,41,60,3,0,70,148,0.473
372,373,Barbicha,Eau,Sol,110,78,73,76,71,60,3,0,41,123,0.333
373,374,Écrapince,Eau,,43,80,65,50,35,35,3,0,22,155,0.142
374,375,Colhomard,Eau,Obscur,63,120,85,90,55,55,3,0,34,121,0.281
375,376,Balbuto,Sol,Psy,40,40,55,40,70,55,3,0,61,149,0.409
376,377,Kaorine,Sol,Psy,60,70,105,70,120,75,3,0,73,122,0.598
377,378,Lilia,Roche,Herbe,66,41,77,61,87,23,3,0,15,124,0.121
378,379,Vacilys,Roche,Herbe,86,81,97,81,107,43,3,0,26,128,0.203
379,380,Anorith,Roche,Insecte,45,95,50,40,50,75,3,0,81,150,0.54
380,381,Armaldo,Roche,Insecte,75,125,100,70,80,45,3,0,37,112,0.33
381,382,Barpau,Eau,,20,15,20,10,55,80,3,0,33,123,0.268
382,383,Milobellus,Eau,,95,60,79,100,125,81,3,0,80,129,0.62
383,384,Morphéo,Normal,,70,70,70,70,70,70,3,0,64,121,0.529
384,385,Kecleon,Normal,,60,90,70,60,120,40,3,0,34,124,0.274
385,386,Polichombr,Spectre,,44,75,35,63,33,45,3,0,36,136,0.265
386,387,Branette,Spectre,,64,115,65,83,63,65,3,0,74,139,0.532
387,388,Mega Branette,Spectre,,64,165,75,93,83,75,3,0,83,126,0.659
388,389,Skelénox,Spectre,,20,40,90,30,90,25,3,0,15,132,0.114
389,390,Téraclope,Spectre,,40,70,130,60,130,25,3,0,21,121,0.174
390,391,Tropius,Herbe,Vol,99,68,83,72,87,51,3,0,56,134,0.418
391,392,Éoko,Psy,,65,50,70,95,80,65,3,0,52,122,0.426
392,393,Absol,Obscur,,65,130,60,75,60,75,3,0,89,129,0.69
393,394,Mega Absol,Obscur,,65,150,60,115,60,115,3,0,130,139,0.935
394,395,Okéoké,Psy,,95,23,48,23,48,23,3,0,6,130,0.046
395,396,Stalgamin,Glace,,50,50,50,50,50,50,3,0,39,127,0.307
396,397,Oniglali,Glace,,80,80,80,80,80,80,3,0,80,133,0.602
397,398,Mega Oniglali,Glace,,80,120,80,120,80,100,3,0,78,92,0.848
398,399,Obalie,Glace,Eau,70,40,50,55,50,25,3,0,8,131,0.061
399,400,Phogleur,Glace,Eau,90,60,70,75,70,45,3,0,32,134,0.239
400,401,Kaimorse,Glace,Eau,110,80,90,95,90,65,3,0,75,149,0.503
401,402,Coquiperl,Eau,,35,64,85,74,55,32,3,0,23,116,0.198
402,403,Serpang,Eau,,55,104,105,94,75,52,3,0,48,132,0.364
403,404,Rosabyss,Eau,,55,84,105,114,75,52,3,0,37,128,0.289
404,405,Relicanth,Eau,Roche,100,90,130,45,65,55,3,0,57,134,0.425
405,406,Lovdisc,Eau,,43,30,55,40,65,97,3,0,79,131,0.603
406,407,Draby,Dragon,,45,75,60,40,30,50,3,0,38,125,0.304
407,408,Drackhaus,Dragon,,65,95,100,60,50,50,3,0,43,123,0.35
408,409,Drattak,Dragon,Vol,95,135,80,110,80,100,3,0,113,137,0.825
409,410,Mega Drattak,Dragon,Vol,95,145,130,120,90,120,3,0,125,133,0.94
410,411,Terhal,Acier,Psy,40,55,80,35,60,30,3,0,20,133,0.15
411,412,Métang,Acier,Psy,60,75,100,55,80,50,3,0,42,136,0.309
412,413,Métalosse,Acier,Psy,80,135,130,95,90,70,3,0,57,110,0.518
413,414,Mega Métalosse,Acier,Psy,80,145,150,105,110,110,3,0,113,130,0.869
414,415,Regirock,Roche,,80,100,200,50,100,50,3,1,50,144,0.347
415,416,Regice,Glace,,80,50,100,100,200,50,3,1,33,140,0.236
416,417,Registeel,Acier,,80,75,150,75,150,50,3,1,35,113,0.31
417,418,Latias,Dragon,Psy,80,80,90,110,130,110,3,1,116,133,0.872
418,419,Mega Latias,Dragon,Psy,80,100,120,140,150,110,3,1,0,0,
419,420,Latios,Dragon,Psy,80,90,80,130,110,110,3,1,107,125,0.856
420,421,Mega Latios,Dragon,Psy,80,130,100,160,120,110,3,1,97,108,0.898
421,422,Kyogre,Eau,,100,100,90,150,140,90,3,1,92,128,0.719
422,423,Kyogre primaire,Eau,,100,150,90,180,160,90,3,1,97,132,0.735
423,424,Groudon,Sol,,100,150,140,100,90,90,3,1,106,133,0.797
424,425,Groudon primaire,Sol,Feu,100,180,160,150,90,90,3,1,91,121,0.752
425,426,Rayquaza,Dragon,Vol,105,150,90,150,90,95,3,1,116,140,0.829
426,427,Mega Rayquaza,Dragon,Vol,105,180,100,180,100,115,3,1,127,134,0.948
427,428,Jirachi,Acier,Psy,100,100,100,100,100,100,3,1,134,153,0.876
428,429,Deoxys forme normale,Psy,,50,150,50,150,50,150,3,1,99,106,0.934
429,430,Deoxys forme attaque,Psy,,50,180,20,180,20,150,3,1,121,134,0.903
430,431,Deoxys forme défense,Psy,,50,70,160,70,160,90,3,1,112,151,0.742
431,432,Deoxys forme rapide,Psy,,50,95,90,95,90,180,3,1,133,145,0.917
432,433,Tortipouss,Herbe,,55,68,64,45,55,31,4,0,14,120,0.117
433,434,Boskara,Herbe,,75,89,85,55,65,36,4,0,39,132,0.295
434,435,Torterra,Herbe,Sol,95,109,105,75,85,56,4,0,39,113,0.345
435,436,Ouisticram,Feu,,44,58,44,58,44,61,4,0,47,112,0.42
436,437,Chimpenfeu,Feu,Combat,64,78,52,78,52,81,4,0,79,123,0.642
437,438,Simiabraz,Feu,Combat,76,104,71,104,71,108,4,0,136,149,0.913
438,439,Tiplouf,Eau,,53,51,53,61,56,40,4,0,20,140,0.143
439,440,Prinplouf,Eau,,64,66,68,81,76,50,4,0,33,131,0.252
440,441,Pingoléon,Eau,Acier,84,86,88,111,101,60,4,0,57,123,0.463
441,442,Étourmi,Normal,Vol,40,55,30,30,30,60,4,0,54,124,0.435
442,443,Étourvol,Normal,Vol,55,75,50,40,40,80,4,0,75,119,0.63
443,444,Étouraptor,Normal,Vol,85,120,70,50,60,100,4,0,113,136,0.831
444,445,Keunotor,Normal,,59,45,40,35,40,31,4,0,19,133,0.143
445,446,Castorno,Normal,Eau,79,85,60,55,60,71,4,0,84,139,0.604
446,447,Crikzik,Insecte,,37,25,41,25,41,25,4,0,11,124,0.089
447,448,Mélokrik,Insecte,,77,85,51,55,51,65,4,0,63,122,0.516
448,449,Lixy,Electrique,,45,65,34,40,34,45,4,0,36,139,0.259
449,450,Luxio,Electrique,,60,85,49,60,49,60,4,0,56,126,0.444
450,451,Luxray,Electrique,,80,120,79,95,79,70,4,0,77,132,0.583
451,452,Rozbouton,Herbe,Poison,40,30,35,50,70,55,4,0,33,117,0.282
452,453,Roserade,Herbe,Poison,60,70,65,125,105,90,4,0,94,136,0.691
453,454,Kranidos,Roche,,67,125,40,30,30,58,4,0,35,102,0.343
454,455,Charkos,Roche,,97,165,60,65,50,58,4,0,48,123,0.39
455,456,Dinoclier,Roche,Acier,30,42,118,42,88,30,4,0,14,125,0.112
456,457,Bastiodon,Roche,Acier,60,52,168,47,138,30,4,0,24,121,0.198
457,458,Cheniti,Insecte,,40,29,45,29,45,36,4,0,18,123,0.146
458,459,Cheniselle cape de plante,Insecte,Herbe,60,59,85,79,105,36,4,0,21,126,0.167
459,460,Cheniselle cape de sable,Insecte,Sol,60,79,105,59,85,36,4,0,22,129,0.171
460,461,Cheniselle cape de corbeille,Insecte,Acier,60,69,95,69,95,36,4,0,36,138,0.261
461,462,Papilord,Insecte,Vol,70,94,50,94,50,66,4,0,65,135,0.481
462,463,Apitrini,Insecte,Vol,30,30,42,30,42,70,4,0,55,130,0.423
463,464,Apireine,Insecte,Vol,70,80,102,80,102,40,4,0,34,127,0.268
464,465,Pachirisu,Electrique,,60,45,70,45,90,95,4,0,103,141,0.73
465,466,Mustébouée,Eau,,55,65,35,60,30,85,4,0,68,111,0.613
466,467,Mustéflott,Eau,,85,105,55,85,50,115,4,0,112,124,0.903
467,468,Ceribou,Herbe,,45,35,45,62,53,35,4,0,16,135,0.119
468,469,Ceriflor,Herbe,,70,60,70,87,78,85,4,0,71,114,0.623
469,470,Sancoki,Eau,,76,48,48,57,62,34,4,0,18,154,0.117
470,471,Tritosor,Eau,Sol,111,83,68,92,82,39,4,0,22,124,0.177
471,472,Capidextre,Normal,,75,100,66,60,66,115,4,0,102,111,0.919
472,473,Baudrive,Spectre,Vol,90,50,34,60,44,70,4,0,71,113,0.628
473,474,Grodrive,Spectre,Vol,150,80,44,90,54,80,4,0,80,128,0.625
474,475,Laporeille,Normal,,55,66,44,44,56,85,4,0,93,135,0.689
475,476,Lockpin,Normal,,65,76,84,54,96,105,4,0,109,121,0.901
476,477,Mega Lockpin,Normal,Combat,65,136,94,54,96,135,4,0,124,129,0.961
477,478,Magirêve,Spectre,,60,60,60,105,105,105,4,0,106,125,0.848
478,479,Corboss,Obscur,Vol,100,125,52,105,52,71,4,0,0,0,
479,480,Chaglam,Normal,,49,55,42,42,37,85,4,0,71,117,0.607
480,481,Chaffreux,Normal,,71,82,64,64,59,112,4,0,111,119,0.933
481,482,Korillon,Psy,,45,30,50,65,50,45,4,0,17,123,0.138
482,483,Moufouette,Poison,Obscur,63,63,47,41,41,74,4,0,70,125,0.56
483,484,Moufflair,Poison,Obscur,103,93,67,71,61,84,4,0,85,119,0.714
484,485,Archéomire,Acier,Psy,57,24,86,24,86,23,4,0,14,110,0.127
485,486,Archéodong,Acier,Psy,67,89,116,79,116,33,4,0,37,141,0.262
486,487,Manzaï,Roche,,50,80,95,10,45,10,4,0,29,125,0.232
487,488,Mime Jr.,Psy,Fée,20,25,45,70,90,60,4,0,37,120,0.308
488,489,Ptiravi,Normal,,100,5,5,15,65,30,4,0,8,104,0.077
489,490,Pijako,Normal,Vol,76,65,45,92,42,91,4,0,111,149,0.745
490,491,Spiritomb,Spectre,Obscur,50,92,108,92,108,35,4,0,29,118,0.246
491,492,Griknot,Dragon,Sol,58,70,45,40,45,42,4,0,35,135,0.259
492,493,Carmache,Dragon,Sol,68,90,65,50,55,82,4,0,82,133,0.617
493,494,Carchacrok,Dragon,Sol,108,130,95,80,85,102,4,0,97,127,0.764
494,495,Mega Carchacrok,Dragon,Sol,108,170,115,120,95,92,4,0,85,120,0.708
495,496,Goinfrex,Normal,,135,85,40,40,85,5,4,0,81,118,0.686
496,497,Riolu,Combat,,40,70,40,35,40,60,4,0,49,125,0.392
497,498,Lucario,Combat,Acier,70,110,70,115,70,90,4,0,90,120,0.75
498,499,Mega Lucario,Combat,Acier,70,145,88,140,70,112,4,0,96,108,0.889
499,500,Hippopotas,Sol,,68,72,78,38,42,32,4,0,30,126,0.238
500,501,Hippodocus,Sol,,108,112,118,68,72,47,4,0,35,120,0.292
501,502,Rapion,Poison,Insecte,40,50,90,30,55,65,4,0,63,141,0.447
502,503,Drascore,Poison,Obscur,70,90,110,60,75,95,4,0,88,120,0.733
503,504,Cradopaud,Poison,Combat,48,61,40,61,40,50,4,0,29,114,0.254
504,505,Coatox,Poison,Combat,83,106,65,86,65,85,4,0,85,128,0.664
505,506,Vortente,Herbe,,74,100,72,90,72,46,4,0,28,114,0.246
506,507,Écayon,Eau,,49,49,56,49,61,66,4,0,68,131,0.519
507,508,Luminéon,Eau,,69,69,76,69,86,91,4,0,78,119,0.655
508,509,Babimanta,Eau,Vol,45,20,50,60,120,50,4,0,26,108,0.241
509,510,Blizzi,Herbe,Glace,60,62,50,62,60,40,4,0,22,121,0.182
510,511,Blizzaroi,Herbe,Glace,90,92,75,92,85,60,4,0,60,121,0.496
511,512,Mega Blizzaroi,Herbe,Glace,90,132,105,132,105,30,4,0,62,146,0.425
512,513,Dimoret,Obscur,Glace,70,120,65,45,85,125,4,0,116,119,0.975
513,514,Magnézone,Electrique,Acier,70,70,115,130,90,60,4,0,63,118,0.534
514,515,Coudlangue,Normal,,110,85,95,80,95,50,4,0,35,129,0.271
515,516,Rhinastoc,Sol,Roche,115,140,130,55,55,40,4,0,47,104,0.452
516,517,Bouldeneu,Herbe,,100,100,125,110,50,50,4,0,48,125,0.384
517,518,Élekable,Electrique,,75,123,67,95,85,95,4,0,94,123,0.764
518,519,Maganon,Feu,,75,95,67,125,95,83,4,0,79,111,0.712
519,520,Togekiss,Fée,Vol,85,50,95,120,115,80,4,0,73,126,0.579
520,521,Yanméga,Insecte,Vol,86,76,86,116,56,95,4,0,91,114,0.798
521,522,Phyllali,Herbe,,65,110,130,60,65,95,4,0,125,151,0.828
522,523,Givrali,Glace,,65,60,110,130,95,65,4,0,64,134,0.478
523,524,Scorvol,Sol,Vol,75,95,125,45,75,95,4,0,109,132,0.826
524,525,Mammochon,Glace,Sol,110,130,80,70,60,80,4,0,68,116,0.586
525,526,Porygon-Z,Normal,,85,80,70,135,75,90,4,0,103,147,0.701
526,527,Gallame,Psy,Combat,68,125,65,65,115,80,4,0,86,137,0.628
527,528,Mega Gallame,Psy,Combat,68,165,95,65,115,110,4,0,112,130,0.862
528,529,Tarinorme,Roche,Acier,60,55,145,75,150,40,4,0,26,130,0.2
529,530,Noctunoir,Spectre,,45,100,135,65,135,45,4,0,40,136,0.294
530,531,Momartik,Glace,Spectre,70,80,70,80,70,110,4,0,91,138,0.659
531,532,Motisma,Electrique,Spectre,50,50,77,95,77,91,4,0,71,120,0.592
532,533,Motisma chaud,Electrique,Feu,50,65,107,105,107,86,4,0,79,113,0.699
533,534,Mirosa lavage,Electrique,Eau,50,65,107,105,107,86,4,0,90,116,0.776
534,535,Motisma frost,Electrique,Glace,50,65,107,105,107,86,4,0,90,128,0.703
535,536,Motisma,Electrique,Vol,50,65,107,105,107,86,4,0,88,121,0.727
536,537,Mitosma tondu,Electrique,Herbe,50,65,107,105,107,86,4,0,98,134,0.731
537,538,Créhelf,Psy,,75,75,130,75,130,95,4,1,92,123,0.748
538,539,Créfollet,Psy,,80,105,105,105,105,80,4,1,79,133,0.594
539,540,Créfadet,Psy,,75,125,70,125,70,115,4,1,122,135,0.904
540,541,Dialga,Acier,Dragon,100,120,120,150,100,90,4,1,119,151,0.788
541,542,Palkia,Eau,Dragon,90,120,100,150,120,100,4,1,115,149,0.772
542,543,Heatran,Feu,Acier,91,90,106,130,106,77,4,1,85,131,0.649
543,544,Regigigas,Normal,,110,160,110,80,110,100,4,1,122,142,0.859
544,545,Giratina forme modifiée,Spectre,Dragon,150,100,120,100,120,90,4,1,74,111,0.667
545,546,Giratina forme originale,Spectre,Dragon,150,120,100,120,100,90,4,1,89,134,0.664
546,547,Cresselia,Psy,,120,70,120,75,130,85,4,0,79,118,0.669
547,548,Phione,Eau,,80,80,80,80,80,80,4,0,74,132,0.561
548,549,Manaphy,Eau,,100,100,100,100,100,100,4,0,118,134,0.881
549,550,Darkrai,Obscur,,70,90,90,135,90,125,4,1,110,117,0.94
550,551,Shaymin forme de terre,Herbe,,100,100,100,100,100,100,4,1,117,136,0.86
551,552,Shaymin forme de ciel,Herbe,Vol,100,103,75,120,75,127,4,1,111,118,0.941
552,553,Arceus,Normal,,120,120,120,120,120,120,4,1,114,122,0.934
553,554,Victini,Psy,Feu,100,100,100,100,100,100,5,1,115,131,0.878
554,555,Vipélierre,Herbe,,45,45,55,45,55,63,5,0,51,111,0.459
555,556,Lianaja,Herbe,,60,60,75,60,75,83,5,0,0,0,
556,557,Majaspic,Herbe,,75,75,95,75,95,113,5,0,119,132,0.902
557,558,Gruikui,Feu,,65,63,45,45,45,45,5,0,34,131,0.26
558,559,Grotichon,Feu,Combat,90,93,55,70,55,55,5,0,55,144,0.382
559,560,Roitiflam,Feu,Combat,110,123,65,100,65,65,5,0,72,138,0.522
560,561,Moustillon,Eau,,55,55,45,63,45,45,5,0,31,124,0.25
561,562,Mateloutre,Eau,,75,75,60,83,60,60,5,0,48,122,0.393
562,563,Clamiral,Eau,,95,100,85,108,70,70,5,0,65,115,0.565
563,564,Ratentif,Normal,,45,55,39,35,39,42,5,0,25,135,0.185
564,565,Miradar,Normal,,60,85,69,60,69,77,5,0,69,133,0.519
565,566,Ponchiot,Normal,,45,60,45,25,45,55,5,0,29,100,0.29
566,567,Ponchien,Normal,,65,80,65,35,65,60,5,0,53,138,0.384
567,568,Mastouffe,Normal,,85,110,90,45,90,80,5,0,72,116,0.621
568,569,Chacripan,Obscur,,41,50,37,50,37,66,5,0,59,114,0.518
569,570,Léopardus,Obscur,,64,88,50,88,50,106,5,0,123,135,0.911
570,571,Feuillajou,Herbe,,50,53,48,53,48,64,5,0,53,130,0.408
571,572,Feuiloutan,Herbe,,75,98,63,98,63,101,5,0,106,131,0.809
572,573,Flamajou,Feu,,50,53,48,53,48,64,5,0,60,130,0.462
573,574,Flamoutan,Feu,,75,98,63,98,63,101,5,0,113,127,0.89
574,575,Flotajou,Eau,,50,53,48,53,48,64,5,0,42,117,0.359
575,576,Flotoutan,Eau,,75,98,63,98,63,101,5,0,113,133,0.85
576,577,Munna,Psy,,76,25,45,67,55,24,5,0,5,128,0.039
577,578,Mushana,Psy,,116,55,85,107,95,29,5,0,9,132,0.068
578,579,Poichigeon,Normal,Vol,50,55,50,36,30,43,5,0,45,154,0.292
579,580,Colombeau,Normal,Vol,62,77,62,50,42,65,5,0,60,124,0.484
580,581,Déflaisan,Normal,Vol,80,115,80,65,55,93,5,0,102,130,0.785
581,582,Zébribon,Electrique,,45,60,32,50,32,76,5,0,80,135,0.593
582,583,Zéblitz,Electrique,,75,100,63,80,63,116,5,0,100,107,0.935
583,584,Nodulithe,Roche,,55,75,85,25,25,15,5,0,27,144,0.188
584,585,Géolithe,Roche,,70,105,105,50,40,20,5,0,44,131,0.336
585,586,Gigalithe,Roche,,85,135,130,60,80,25,5,0,60,148,0.405
586,587,Chovsourir,Psy,Vol,55,45,43,55,43,72,5,0,72,123,0.585
587,588,Rhinolove,Psy,Vol,67,57,55,77,55,114,5,0,103,116,0.888
588,589,Rototaupe,Sol,,60,85,40,30,45,68,5,0,70,109,0.642
589,590,Minotaupe,Sol,Acier,110,135,60,50,65,88,5,0,103,133,0.774
590,591,Nanméouïe,Normal,,103,60,86,60,86,50,5,0,46,133,0.346
591,592,Mega Nanméouïe,Normal,Fée,103,60,126,80,126,50,5,0,48,132,0.364
592,593,Charpenti,Combat,,75,80,55,25,35,35,5,0,28,150,0.187
593,594,Ouvrifier,Combat,,85,105,85,40,50,40,5,0,25,118,0.212
594,595,Bétochef,Combat,,105,140,95,55,65,45,5,0,39,130,0.3
595,596,Tritonde,Eau,,50,50,40,50,40,64,5,0,62,136,0.456
596,597,Batracné,Eau,Sol,75,65,55,65,55,69,5,0,54,124,0.435
597,598,Crapustule,Eau,Sol,105,95,75,85,75,74,5,0,68,119,0.571
598,599,Judokrak,Combat,,120,100,85,30,85,45,5,0,33,147,0.224
599,600,Karaclée,Combat,,75,125,75,30,75,85,5,0,85,136,0.625
600,601,Larveyette,Insecte,Herbe,45,53,70,40,60,42,5,0,35,136,0.257
601,602,Couverdure,Insecte,Herbe,55,63,90,50,80,42,5,0,26,123,0.211
602,603,Manternel,Insecte,Herbe,75,103,80,70,80,92,5,0,96,121,0.793
603,604,Venipatte,Insecte,Poison,30,45,59,30,39,57,5,0,37,132,0.28
604,605,Scobolide,Insecte,Poison,40,55,99,40,79,47,5,0,26,99,0.263
605,606,Brutapode,Insecte,Poison,60,100,89,55,69,112,5,0,106,114,0.93
606,607,Doudouvet,Herbe,Fée,40,27,60,37,50,66,5,0,46,127,0.362
607,608,Farfaduvet,Herbe,Fée,60,67,85,77,75,116,5,0,104,117,0.889
608,609,Chlorobule,Herbe,,45,35,50,70,50,30,5,0,23,146,0.158
609,610,Fragilady,Herbe,,70,60,75,110,75,90,5,0,91,127,0.717
610,611,Bargantua,Eau,,70,92,65,80,55,98,5,0,89,110,0.809
611,612,Mascaïman,Sol,Obscur,50,72,35,35,35,65,5,0,72,134,0.537
612,613,Escroco,Sol,Obscur,60,82,45,45,45,74,5,0,65,113,0.575
613,614,Crocorible,Sol,Obscur,95,117,80,65,70,92,5,0,111,132,0.841
614,615,Darumarond,Feu,,70,90,45,15,45,50,5,0,45,124,0.363
615,616,Darumacho forme standard,Feu,,105,140,55,30,55,95,5,0,109,133,0.82
616,617,Darumacho mode zen,Feu,Psy,105,30,105,140,105,55,5,0,43,122,0.352
617,618,Maracachi,Herbe,,75,86,67,106,67,60,5,0,0,0,
618,619,Crabicoque,Insecte,Roche,50,65,85,35,35,55,5,0,43,132,0.326
619,620,Crabaraque,Insecte,Roche,70,95,125,65,75,45,5,0,40,119,0.336
620,621,Baggiguane,Obscur,Combat,50,75,70,35,70,48,5,0,32,109,0.294
621,622,Baggaïd,Obscur,Combat,65,90,115,45,115,58,5,0,61,121,0.504
622,623,Cryptéro,Psy,Vol,72,58,80,103,80,97,5,0,109,152,0.717
623,624,Tutafeh,Spectre,,38,30,85,55,65,30,5,0,27,126,0.214
624,625,Tutankafer,Spectre,,58,50,145,95,105,30,5,0,30,122,0.246
625,626,Carapagos,Eau,Roche,54,78,103,53,45,22,5,0,30,129,0.233
626,627,Mégapagos,Eau,Roche,74,108,133,83,65,32,5,0,45,140,0.321
627,628,Arkéapti,Roche,Vol,55,112,45,74,45,70,5,0,66,118,0.559
628,629,Aéroptéryx,Roche,Vol,75,140,65,112,65,110,5,0,117,128,0.914
629,630,Miamiasme,Poison,,50,50,62,40,62,65,5,0,49,117,0.419
630,631,Miasmax,Poison,,80,95,82,60,82,75,5,0,87,145,0.6
631,632,Zorua,Obscur,,40,65,40,80,40,65,5,0,66,131,0.504
632,633,Zoroark,Obscur,,60,105,60,120,60,105,5,0,100,113,0.885
633,634,Chinchidou,Normal,,55,50,40,40,40,75,5,0,88,148,0.595
634,635,Pashmilla,Normal,,75,95,60,65,60,115,5,0,115,131,0.878
635,636,Scrutella,Psy,,45,30,50,55,65,45,5,0,26,125,0.208
636,637,Mesmérella,Psy,,60,45,70,75,85,55,5,0,37,123,0.301
637,638,Sidérella,Psy,,70,55,95,95,110,65,5,0,65,133,0.489
638,639,Nucléos,Psy,,45,30,40,105,50,20,5,0,4,129,0.031
639,640,Méios,Psy,,65,40,50,125,60,30,5,0,9,124,0.073
640,641,Symbios,Psy,,110,65,75,125,85,30,5,0,18,120,0.15
641,642,Couaneton,Eau,Vol,62,44,50,44,50,55,5,0,45,124,0.363
642,643,Lakmécygne,Eau,Vol,75,87,63,87,63,98,5,0,103,119,0.866
643,644,Sorbébé,Glace,,36,50,50,65,60,44,5,0,18,110,0.164
644,645,Sorboul,Glace,,51,65,65,80,75,59,5,0,55,126,0.437
645,646,Sorbouboul,Glace,,71,95,85,110,95,79,5,0,83,125,0.664
646,647,Vivaldaim,Normal,Herbe,60,60,50,40,50,75,5,0,70,119,0.588
647,648,Haydaim,Normal,Herbe,80,100,70,60,70,95,5,0,89,120,0.742
648,649,Emolga,Electrique,Vol,55,75,60,75,60,103,5,0,91,114,0.798
649,650,Carabing,Insecte,,50,75,45,40,45,60,5,0,53,121,0.438
650,651,Lançargot,Insecte,Acier,70,135,105,60,105,20,5,0,72,124,0.581
651,652,Trompignon,Herbe,Poison,69,55,45,55,55,15,5,0,14,120,0.117
652,653,Gaulet,Herbe,Poison,114,85,70,85,80,30,5,0,25,121,0.207
653,654,Viskuse,Eau,Spectre,55,40,50,65,85,40,5,0,42,132,0.318
654,655,Moyade,Eau,Spectre,100,60,70,85,105,60,5,0,0,0,
655,656,Mamanbo,Eau,,165,75,80,40,45,65,5,0,68,132,0.515
656,657,Statitik,Insecte,Electrique,50,47,50,57,50,65,5,0,64,138,0.464
657,658,Mygavolt,Insecte,Electrique,70,77,60,97,60,108,5,0,115,137,0.839
658,659,Grindur,Herbe,Acier,44,50,91,24,86,10,5,0,22,111,0.198
659,660,Noacier,Herbe,Acier,74,94,131,54,116,20,5,0,61,136,0.449
660,661,Tic,Acier,,40,55,70,45,60,30,5,0,12,113,0.106
661,662,Clic,Acier,,60,80,95,70,85,50,5,0,27,121,0.223
662,663,Cliticlic,Acier,,60,100,115,70,85,90,5,0,99,131,0.756
663,664,Anchwatt,Electrique,,35,55,40,45,40,60,5,0,45,126,0.357
664,665,Lampéroie,Electrique,,65,85,70,75,70,40,5,0,26,128,0.203
665,666,Ohmassacre,Electrique,,85,115,80,105,80,50,5,0,34,111,0.306
666,667,Lewsor,Psy,,55,55,55,85,55,30,5,0,21,159,0.132
667,668,Neitram,Psy,,75,75,75,125,95,40,5,0,21,134,0.157
